xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m340599645#340599645#0(0"0(0#0#87"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m8601812544#1942"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.650680
e340599645.953965
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAlertDialogProxy.m340599645#340599645#0(0"0(0#0#76"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAlertDialogProxy.m8602509344#1920"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAlertDialogProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.559052
e340599645.650522
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAnimationStyleProxy.m340599645#340599645#0(0"0(0#0#79"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAnimationStyleProxy.m8605881984#1926"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButton.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.303587
e340599645.656565
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButton.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButton.m340599645#340599645#0(0"0(0#0#66"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButton.m8644621856#1900"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButton.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButton.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBar.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.233472
e340599645.558898
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBar.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m340599645#340599645#0(0"0(0#0#69"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m8601166336#1906"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBar.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBar.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.107295
e340599645.233315
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBarProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m340599645#340599645#0(0"0(0#0#74"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m8600771520#1916"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonBarProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.082504
e340599645.303420
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m340599645#340599645#0(0"0(0#0#71"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m8601201472#1910"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUIButtonProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUIButtonProxy.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasView.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.046469
e340599645.107150
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasView.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m340599645#340599645#0(0"0(0#0#70"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m8606110080#1908"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasView.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasView.o0#

CCompileC build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340599645.028227
e340599645.082342
r1
xCompileC
xbuild/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasViewProxy.o
x/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m340599645#340599645#0(0"0(0#0#75"/Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m8611020416#1918"    cd /Users/Kevin/Sites/titanium/WXJM/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-generated-files.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-own-target-headers.hmap -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-all-target-headers.hmap -iquote /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/WXJM-project-headers.hmap -F/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources/armv7 -I/Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/DerivedSources -DTI_POST_1_2 -include /var/folders/eW/eWOyUmXfE8uhEptmnOPazE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WXJM_Prefix-ghyaaavguvmzqsgvconusaxkeahd/WXJM_Prefix.pch -c /Users/Kevin/Sites/titanium/WXJM/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/Kevin/Sites/titanium/WXJM/build/iphone/build/WXJM.build/Release-iphoneos/WXJM.build/Objects-normal/armv7/TiUICanvasViewProxy.o0#
